PLANT,ID,TREAT,TREAT 2,REP,Time,Remaining,Emigrating
71,#1,_3879,_3879,3,50,23,7
72,#4,_3879,_3879,4,50,16,14
73,#7,_3879,_3879,5,50,12,18
74,#14,_3879,_3879,1,50,17,13
75,#13,_3879,_3879,2,50,10,20
76,#12,_3879,_3879,3,50,12,18
77,#1,__4050,__4050,1,50,13,17
78,#2,__4050,__4050,2,50,7,23
79,#3,__4050,__4050,3,50,16,14
80,#1,__4050,__4050,1,50,18,12
81,#5,__4050,__4050,2,50,16,14
82,#4,__4050,__4050,3,50,16,14
83,#6,__4050,__4050,4,50,10,20
84,#2,__4050,__4050,5,50,17,13
85,#3,__4050,__4050,6,50,18,12
86,#7,__4050,__4050,1,50,11,19
87,#10,__4050,__4050,2,50,11,19
88,#8,__4050,__4050,3,50,8,22
89,#11,__4050,__4050,4,50,12,18
90,#9,__4050,__4050,5,50,11,19
91,#12,__4050,__4050,6,50,9,21
92,#31,_4077,_4077,1,50,16,14
93,#32,_4077,_4077,2,50,13,17
94,#34,_4077,_4077,3,50,10,20
95,#7,_4077,_4077,1,50,18,12
96,#8,_4077,_4077,2,50,16,14
97,#9,_4077,_4077,3,50,16,14
98,#10,_4077,_4077,4,50,13,17
99,#11,_4077,_4077,5,50,16,14
100,#12,_4077,_4077,6,50,16,14
101,#26,PLRVwild,mgfp,1,50,7,23
102,#28,PLRVwild,mgfp,2,50,18,12
103,#25,PLRVwild,mgfp,3,50,15,15
104,#27,PLRVwild,mgfp,4,50,17,13
105,#29,PLRVwild,mgfp,5,50,16,14
106,#30,PLRVwild,mgfp,6,50,16,14
107,M7,paper,paper,7,50,7,23
108,M8,paper,paper,8,50,15,15
109,M9,paper,paper,9,50,13,17
110,M10,paper,paper,10,50,14,16
111,M1,paper,paper,1,50,11,19
112,M2,paper,paper,2,50,10,20
113,M3,paper,paper,3,50,6,24
114,M4,paper,paper,4,50,7,23
115,M5,paper,paper,5,50,7,23
116,M6,paper,paper,6,50,6,24
117,M1,paper,paper,1,50,2,28
118,M2,paper,paper,2,50,14,16
119,M3,paper,paper,3,50,9,21
120,M4,paper,paper,4,50,6,24
121,M5,paper,paper,5,50,3,27
122,M6,paper,paper,6,50,5,25
123,M7,paper,paper,7,50,8,22
124,M1,paper,paper,1,50,5,25
125,M2,paper,paper,2,50,5,25
126,M3,paper,paper,3,50,4,26
127,M4,paper,paper,4,50,5,25
128,M5,paper,paper,5,50,4,26
129,M6,paper,paper,6,50,3,27
130,#17,PLRVwild,pBNUP,1,50,13,17
131,#16,PLRVwild,pBNUP,2,50,9,21
132,#18,PLRVwild,pBNUP,3,50,9,21
133,##,PLRVwild,PLRVwild,1,50,13,17
134,#24,PLRVwild,PLRVwild,2,50,9,21
135,#22,PLRVwild,PLRVwild,3,50,10,20
136,#20,PLRVwild,PLRVwild,4,50,16,14
137,#21,PLRVwild,PLRVwild,5,50,5,25
138,#6,PLRVwild,PLRVwild,1,50,15,15
139,#9,PLRVwild,PLRVwild,2,50,11,19
140,#7,PLRVwild,PLRVwild,3,50,11,19
141,#19,PLRVwild,PLRVwild,1,50,9,21
142,#20,PLRVwild,PLRVwild,2,50,13,17
143,#24,PLRVwild,PLRVwild,3,50,9,21
144,#23,PLRVwild,PLRVwild,4,50,13,17
145,#22,PLRVwild,PLRVwild,5,50,13,17
146,#21,PLRVwild,PLRVwild,6,50,17,13
1,#1,Agro,Agro,1,60,7,23
2,#2,Agro,Agro,2,60,9,21
3,#3,Agro,Agro,3,60,5,25
4,#5,Agro,Agro,4,60,12,18
5,#6,Agro,Agro,5,60,11,19
6,#4,Agro,Agro,6,60,7,23
7,#9,Agro,Agro,7,60,11,19
8,#13,Agro,Agro,8,60,15,15
9,#12,Agro,Agro,9,60,10,20
10,#11,Agro,Agro,10,60,16,14
11,#8,Agro,Agro,11,60,13,17
12,#14,Agro,Agro,12,60,14,16
13,#10,Agro,Agro,13,60,8,22
14,#26,Agro,Agro,1,60,15,15
15,#27,Agro,Agro,2,60,9,21
16,#28,Agro,Agro,3,60,9,21
17,#49,control,control,1,60,13,17
18,#50,control,control,2,60,11,19
19,#51,control,control,3,60,17,13
20,#52,control,control,4,60,15,15
21,#53,control,control,5,60,14,16
22,#47,control,control,1,60,10,20
23,#48,control,control,2,60,20,10
24,#49,control,control,3,60,8,22
25,#50,control,control,4,60,16,14
26,#51,control,control,5,60,12,18
27,#52,control,control,6,60,14,16
28,#53,control,control,7,60,13,17
29,#36,_3648,_3648,1,60,18,12
30,#37,_3648,_3648,2,60,11,19
31,#38,_3648,_3648,3,60,15,15
32,#42,_3648,_3648,1,60,15,15
33,#39,_3648,_3648,2,60,18,12
34,#41,_3648,_3648,3,60,12,18
35,#40,_3648,_3648,4,60,10,20
36,#37,_3648,_3648,5,60,18,12
37,#38,_3648,_3648,6,60,14,16
38,#30,_3648,_3648,1,60,17,13
39,#25,_3648,_3648,2,60,11,19
40,#28,_3648,_3648,3,60,18,12
41,#26,_3648,_3648,4,60,15,15
42,#42,_3705,_3705,1,60,19,11
43,#41,_3705,_3705,2,60,10,20
44,#43,_3705,_3705,3,60,14,16
45,#33,_3705,_3705,1,60,16,14
46,#32,_3705,_3705,2,60,17,13
47,#36,_3705,_3705,3,60,7,23
48,#34,_3705,_3705,4,60,11,19
49,#35,_3705,_3705,5,60,19,11
50,#31,_3705,_3705,6,60,15,15
51,#14,_3705,_3705,1,60,9,21
52,#18,_3705,_3705,2,60,13,17
53,#13,_3705,_3705,3,60,7,23
54,#16,_3705,_3705,4,60,13,17
55,#17,_3705,_3705,5,60,13,17
56,#15,_3705,_3705,6,60,10,20
57,#20,_3861,_3861,1,60,21,9
58,#18,_3861,_3861,2,60,12,18
59,#17,_3861,_3861,3,60,15,15
60,#25,_3861,_3861,1,60,15,15
61,#21,_3861,_3861,2,60,18,12
62,#22,_3861,_3861,3,60,15,15
63,#13,_3861,_3861,1,60,13,17
64,#18,_3861,_3861,2,60,15,15
65,#17,_3861,_3861,3,60,11,19
66,#14,_3861,_3861,4,60,7,23
67,#15,_3861,_3861,5,60,19,11
68,#16,_3861,_3861,6,60,16,14
69,#3,_3879,_3879,1,60,20,10
70,#5,_3879,_3879,2,60,12,18
71,#1,_3879,_3879,3,60,23,7
72,#4,_3879,_3879,4,60,16,14
73,#7,_3879,_3879,5,60,12,18
74,#14,_3879,_3879,1,60,17,13
75,#13,_3879,_3879,2,60,10,20
76,#12,_3879,_3879,3,60,11,19
77,#1,__4050,__4050,1,60,13,17
78,#2,__4050,__4050,2,60,7,23
79,#3,__4050,__4050,3,60,16,14
80,#1,__4050,__4050,1,60,17,13
81,#5,__4050,__4050,2,60,16,14
82,#4,__4050,__4050,3,60,15,15
83,#6,__4050,__4050,4,60,8,22
84,#2,__4050,__4050,5,60,17,13
85,#3,__4050,__4050,6,60,18,12
86,#7,__4050,__4050,1,60,10,20
87,#10,__4050,__4050,2,60,10,20
88,#8,__4050,__4050,3,60,8,22
89,#11,__4050,__4050,4,60,12,18
90,#9,__4050,__4050,5,60,11,19
91,#12,__4050,__4050,6,60,8,22
92,#31,_4077,_4077,1,60,15,15
93,#32,_4077,_4077,2,60,13,17
94,#34,_4077,_4077,3,60,10,20
95,#7,_4077,_4077,1,60,17,13
96,#8,_4077,_4077,2,60,15,15
97,#9,_4077,_4077,3,60,16,14
98,#10,_4077,_4077,4,60,12,18
99,#11,_4077,_4077,5,60,16,14
100,#12,_4077,_4077,6,60,16,14
101,#26,PLRVwild,mgfp,1,60,7,23
102,#28,PLRVwild,mgfp,2,60,16,14
103,#25,PLRVwild,mgfp,3,60,15,15
104,#27,PLRVwild,mgfp,4,60,17,13
105,#29,PLRVwild,mgfp,5,60,16,14
106,#30,PLRVwild,mgfp,6,60,16,14
107,M7,paper,paper,7,60,6,24
108,M8,paper,paper,8,60,12,18
109,M9,paper,paper,9,60,11,19
110,M10,paper,paper,10,60,14,16
111,M1,paper,paper,1,60,11,19
112,M2,paper,paper,2,60,10,20
113,M3,paper,paper,3,60,5,25
114,M4,paper,paper,4,60,7,23
115,M5,paper,paper,5,60,5,25
116,M6,paper,paper,6,60,6,24
117,M1,paper,paper,1,60,1,29
118,M2,paper,paper,2,60,12,18
119,M3,paper,paper,3,60,8,22
120,M4,paper,paper,4,60,5,25
121,M5,paper,paper,5,60,2,28
122,M6,paper,paper,6,60,4,26
123,M7,paper,paper,7,60,7,23
124,M1,paper,paper,1,60,5,25
125,M2,paper,paper,2,60,4,26
126,M3,paper,paper,3,60,3,27
127,M4,paper,paper,4,60,5,25
128,M5,paper,paper,5,60,2,28
129,M6,paper,paper,6,60,3,27
130,#17,PLRVwild,pBNUP,1,60,13,17
131,#16,PLRVwild,pBNUP,2,60,8,22
132,#18,PLRVwild,pBNUP,3,60,9,21
133,##,PLRVwild,PLRVwild,1,60,11,19
134,#24,PLRVwild,PLRVwild,2,60,8,22
135,#22,PLRVwild,PLRVwild,3,60,8,22
136,#20,PLRVwild,PLRVwild,4,60,14,16
137,#21,PLRVwild,PLRVwild,5,60,5,25
138,#6,PLRVwild,PLRVwild,1,60,13,17
139,#9,PLRVwild,PLRVwild,2,60,11,19
140,#7,PLRVwild,PLRVwild,3,60,11,19
141,#19,PLRVwild,PLRVwild,1,60,8,22
142,#20,PLRVwild,PLRVwild,2,60,12,18
143,#24,PLRVwild,PLRVwild,3,60,7,23
144,#23,PLRVwild,PLRVwild,4,60,12,18
145,#22,PLRVwild,PLRVwild,5,60,13,17
146,#21,PLRVwild,PLRVwild,6,60,14,16
1,#1,Agro,Agro,1,0,30,0
2,#2,Agro,Agro,2,0,30,0
3,#3,Agro,Agro,3,0,30,0
4,#5,Agro,Agro,4,0,30,0
5,#6,Agro,Agro,5,0,30,0
6,#4,Agro,Agro,6,0,30,0
7,#9,Agro,Agro,7,0,30,0
8,#13,Agro,Agro,8,0,30,0
9,#12,Agro,Agro,9,0,30,0
10,#11,Agro,Agro,10,0,30,0
11,#8,Agro,Agro,11,0,30,0
12,#14,Agro,Agro,12,0,30,0
13,#10,Agro,Agro,13,0,30,0
14,#26,Agro,Agro,1,0,30,0
15,#27,Agro,Agro,2,0,30,0
16,#28,Agro,Agro,3,0,30,0
17,#49,control,control,1,0,30,0
18,#50,control,control,2,0,30,0
19,#51,control,control,3,0,30,0
20,#52,control,control,4,0,30,0
21,#53,control,control,5,0,30,0
22,#47,control,control,1,0,30,0
23,#48,control,control,2,0,30,0
24,#49,control,control,3,0,30,0
25,#50,control,control,4,0,30,0
26,#51,control,control,5,0,30,0
27,#52,control,control,6,0,30,0
28,#53,control,control,7,0,30,0
29,#36,_3648,_3648,1,0,30,0
30,#37,_3648,_3648,2,0,30,0
31,#38,_3648,_3648,3,0,30,0
32,#42,_3648,_3648,1,0,30,0
33,#39,_3648,_3648,2,0,30,0
34,#41,_3648,_3648,3,0,30,0
35,#40,_3648,_3648,4,0,30,0
36,#37,_3648,_3648,5,0,30,0
37,#38,_3648,_3648,6,0,30,0
38,#30,_3648,_3648,1,0,30,0
39,#25,_3648,_3648,2,0,30,0
40,#28,_3648,_3648,3,0,30,0
41,#26,_3648,_3648,4,0,30,0
42,#42,_3705,_3705,1,0,30,0
43,#41,_3705,_3705,2,0,30,0
44,#43,_3705,_3705,3,0,30,0
45,#33,_3705,_3705,1,0,30,0
46,#32,_3705,_3705,2,0,30,0
47,#36,_3705,_3705,3,0,30,0
48,#34,_3705,_3705,4,0,30,0
49,#35,_3705,_3705,5,0,30,0
50,#31,_3705,_3705,6,0,30,0
51,#14,_3705,_3705,1,0,30,0
52,#18,_3705,_3705,2,0,30,0
53,#13,_3705,_3705,3,0,30,0
54,#16,_3705,_3705,4,0,30,0
55,#17,_3705,_3705,5,0,30,0
56,#15,_3705,_3705,6,0,30,0
57,#20,_3861,_3861,1,0,30,0
58,#18,_3861,_3861,2,0,30,0
59,#17,_3861,_3861,3,0,30,0
60,#25,_3861,_3861,1,0,30,0
61,#21,_3861,_3861,2,0,30,0
62,#22,_3861,_3861,3,0,30,0
63,#13,_3861,_3861,1,0,30,0
64,#18,_3861,_3861,2,0,30,0
65,#17,_3861,_3861,3,0,30,0
66,#14,_3861,_3861,4,0,30,0
67,#15,_3861,_3861,5,0,30,0
68,#16,_3861,_3861,6,0,30,0
69,#3,_3879,_3879,1,0,30,0
70,#5,_3879,_3879,2,0,30,0
71,#1,_3879,_3879,3,0,30,0
72,#4,_3879,_3879,4,0,30,0
73,#7,_3879,_3879,5,0,30,0
74,#14,_3879,_3879,1,0,30,0
75,#13,_3879,_3879,2,0,30,0
76,#12,_3879,_3879,3,0,30,0
77,#1,__4050,__4050,1,0,30,0
78,#2,__4050,__4050,2,0,30,0
79,#3,__4050,__4050,3,0,30,0
80,#1,__4050,__4050,1,0,30,0
81,#5,__4050,__4050,2,0,30,0
82,#4,__4050,__4050,3,0,30,0
83,#6,__4050,__4050,4,0,30,0
84,#2,__4050,__4050,5,0,30,0
85,#3,__4050,__4050,6,0,30,0
86,#7,__4050,__4050,1,0,30,0
87,#10,__4050,__4050,2,0,30,0
88,#8,__4050,__4050,3,0,30,0
89,#11,__4050,__4050,4,0,30,0
90,#9,__4050,__4050,5,0,30,0
91,#12,__4050,__4050,6,0,30,0
92,#31,_4077,_4077,1,0,30,0
93,#32,_4077,_4077,2,0,30,0
94,#34,_4077,_4077,3,0,30,0
95,#7,_4077,_4077,1,0,30,0
96,#8,_4077,_4077,2,0,30,0
97,#9,_4077,_4077,3,0,30,0
98,#10,_4077,_4077,4,0,30,0
99,#11,_4077,_4077,5,0,30,0
100,#12,_4077,_4077,6,0,30,0
101,#26,PLRVwild,mgfp,1,0,30,0
102,#28,PLRVwild,mgfp,2,0,30,0
103,#25,PLRVwild,mgfp,3,0,30,0
104,#27,PLRVwild,mgfp,4,0,30,0
105,#29,PLRVwild,mgfp,5,0,30,0
106,#30,PLRVwild,mgfp,6,0,30,0
107,M7,paper,paper,7,0,30,0
108,M8,paper,paper,8,0,30,0
109,M9,paper,paper,9,0,30,0
110,M10,paper,paper,10,0,30,0
111,M1,paper,paper,1,0,30,0
112,M2,paper,paper,2,0,30,0
113,M3,paper,paper,3,0,30,0
114,M4,paper,paper,4,0,30,0
115,M5,paper,paper,5,0,30,0
116,M6,paper,paper,6,0,30,0
117,M1,paper,paper,1,0,30,0
118,M2,paper,paper,2,0,30,0
119,M3,paper,paper,3,0,30,0
120,M4,paper,paper,4,0,30,0
121,M5,paper,paper,5,0,30,0
122,M6,paper,paper,6,0,30,0
123,M7,paper,paper,7,0,30,0
124,M1,paper,paper,1,0,30,0
125,M2,paper,paper,2,0,30,0
126,M3,paper,paper,3,0,30,0
127,M4,paper,paper,4,0,30,0
128,M5,paper,paper,5,0,30,0
129,M6,paper,paper,6,0,30,0
130,#17,PLRVwild,pBNUP,1,0,30,0
131,#16,PLRVwild,pBNUP,2,0,30,0
132,#18,PLRVwild,pBNUP,3,0,30,0
133,##,PLRVwild,PLRVwild,1,0,30,0
134,#24,PLRVwild,PLRVwild,2,0,30,0
135,#22,PLRVwild,PLRVwild,3,0,30,0
136,#20,PLRVwild,PLRVwild,4,0,30,0
137,#21,PLRVwild,PLRVwild,5,0,30,0
138,#6,PLRVwild,PLRVwild,1,0,30,0
139,#9,PLRVwild,PLRVwild,2,0,30,0
140,#7,PLRVwild,PLRVwild,3,0,30,0
141,#19,PLRVwild,PLRVwild,1,0,30,0
142,#20,PLRVwild,PLRVwild,2,0,30,0
143,#24,PLRVwild,PLRVwild,3,0,30,0
144,#23,PLRVwild,PLRVwild,4,0,30,0
145,#22,PLRVwild,PLRVwild,5,0,30,0
146,#21,PLRVwild,PLRVwild,6,0,30,0
